ON: integer over/underflow
ON: division-by-zero

0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:272:3: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use "constructor(...) { ... }" instead.
  function NapoleonXToken(uint setEndTime) public {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:106:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(msg.sender, _to, _value);
    ^-------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:171:5: Warning: Invoking events without "emit" prefix is deprecated.
    Transfer(_from, _to, _value);
    ^--------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:187:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, _value);
    ^------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:213:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:234:5: Warning: Invoking events without "emit" prefix is deprecated.
    Approval(msg.sender, _spender, allowed[msg.sender][_spender]);
    ^-----------------------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:290:7: Warning: Invoking events without "emit" prefix is deprecated.
      TokenAllocated(whitelisted[i], tokenAmount[i]);
      ^--------------------------------------------^
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:279:3: Warning: No visibility specified. Defaulting to "public". 
  function populateWhitelisted(address[] whitelisted, uint[] tokenAmount) onlySameLengthArray(whitelisted, tokenAmount) only_napoleonXAdministrator {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:285:3: Warning: No visibility specified. Defaulting to "public". 
  function updateWhitelisted(address[] whitelisted, uint[] tokenAmount) is_earlier_than(endTime) only_napoleonXAdministrator onlySameLengthArray(whitelisted, tokenAmount) {
  ^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:294:1: Warning: No visibility specified. Defaulting to "public". 
function changeFounder(address newAdministrator) only_napoleonXAdministrator {
^ (Relevant source part starts here and spans across multiple lines).
0x28b5e12cce51f15594b0b91d5b5adaa70f684a02_tmp.sol:264:3: Warning: Function state mutability can be restricted to pure
  function isEqualLength(address[] x, uint[] y) internal returns (bool) { return x.length == y.length; }
[4] [IO] line 169, (balances[_to] + _value) : unproven
[5] [IO] line 170, (allowed[_from][msg.sender] - _value) : proven
[6] [IO] line 212, (allowed[msg.sender][_spender] + _addedValue) : unproven
[7] [IO] line 232, (oldValue - _subtractedValue) : proven
[8] [IO] line 280, (i + 1) : proven
[9] [IO] line 286, (i + 1) : proven
[10] [IO] line 289, ((totalSupply_ - previousAmount) + tokenAmount[i]) : unproven
[11] [IO] line 289, (totalSupply_ - previousAmount) : unproven

=== Result Summary ===
# Queries                : 11
- integer over/underflow : 11
- division-by-zero       : 0
- assertion              : 0

# Alarms                 : 5
- integer over/underflow : 5
- division-by-zero       : 0
- assertion              : 0

# Proven                 : 6
- integer over/underflow : 6
- division-by-zero       : 0
- assertion              : 0

Time Elapsed : 531.54675
